....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................+.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#....|.............................................#............................................................................................#......................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#|||||||.............................#.............#............#......#.............#..........................................................#...........#..........................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
......................................................................................................................................................................................................................................................................................................................................................................................................................................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#.........#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..#......#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#.......###~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#......###############..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#################|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#.....................................................................|...................#.........#.............##############...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................######################..#......#.....................................................................|...................#.........#..........................................................................................................#...........#.............................#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#..........................................................................................................#############........................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#...............................########.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#............................................................................................||||||||||||||||||||||||||||......#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#...........................................................................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|......###########......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..|................#..#....|...........................#......#........................................#................#.....................................................................................................
...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..|.......#........#..#|||||||.........................#......#........................................#................#............................................#........................................................
.......................................................................................................................................................................................................................................................................................................................................................................................#.......................................................................................#.......#..|.......#........#..#~~~~~#|.........................#......#........................................#................#.......................#....................#........................................................
..................................................................................................................................................................................................................................................................................................................................................................................#....#.............................................#.....................#...................#.......#..|.......#........#..#~~~~~#|.........................#......#........................................#................#.......................#....................#........................................................
..................................................................................................................................................................................................................................................................................................................................................................................#....#.............................................#.....................#...................#.......#..|.......#........#..#~~~~~#|.........................#......#........................................#................#.......................#....................#........................................................
..................................................................................................................................................................................................................................................................................................................................................................................#....#.............................................#.....................#...................#.......#..|.......#........#..#~~~~~#|.........................#......#........................................#................#.......................#....................#........................................................
..................................................................................................................................................................................................................................................................................................................................................................................#....#.............................................#.....................#...................#.......#..|.......#........#..#~~~~~#|.........................#......#........................................#................#.......................#....................#........................................................
..................................................................................................................................................................................................................................................................................................................................................................................#....#.............................................#.....................#...................#.......#..|.......#........#..#~~~~~#|.........................#......#........................................#................#.......................######################........................................................
..................................................................................................................................................................................................................................................................................................................................................................................#....#.............................................#......#..#...........#...................#########..|.......#........#..#~~~~~#|.........................#......#...............#........................#................#.....................................................................................................
..................................................................................................................................................................................................................................................................................................................................................................................#....#.............................................#......#..#...........#..............................|.......#........#..#~~~~~#|.........................#......#...............#...#....................#................#.....................................................................................................
..................................................................................................................................................................................................................................................................................................................................................................................#....#.............................................#......####...........#..............................|.......#........####~~~~~#|.........................#......#...............#...#....................#................#.....................................................................................................
..................................................................................................................................................................................................................................................................................................................................................................................#....#.............................................#.....................#..............................|.......#~~~~~~~~~~~~~~~~~#|.........................#......#...............#...#....................#................#.....................................................................................................
............................................................................................................................................................................................................................................................................................................................................................#.....................#....#.............................................#.....................#..............................|.......#~~~~~~~~~~~~~~~~~#|.........................#......#...............#...#....................#................#.....................................................................................................
..............................................................................................................................................................................................................................................................................................................................................#.............#.....................#....#.............................................#.....................#..............................|.......#~~~~~~~~~~~~~~~~~#|.........................#......#...............#...#....................#................#.....................................................................................................
..............................................................................................................................................................................................................................................................................................................................................#.............#.....................#....#.............................................#######################..............................|.......###################|.........................#......#...............#####....................#................#.....................................................................................................
..............................................................................................................................................................................................................................................................................................................................................#.............#.....................#....#..................................................................................................|..........................|.........................#......#........................................#................#.....................................................................................................
..............................................................................................................................................................................................................................................................................................................................................#.............#.....................#....#..................................................................................................|..........................|.........................#......#........................................#................#..............................................................................#......................
..............................................................................................................................................................................................................................................................................................................................................#.............#.....................#....#..................................................................................................|..........................|.........................#......#........................................#................#..............................................................................#..........#...........
..............................................................................................................................................................................................................................................................................................................................................#.............#.....................#....#..................................................................................................|..........................|.........................#......#........................................##################..........#........................#..........................................#..........#...........
..............................................................................................................................................................................................................................................................................................................................................#.............#.....................######..................................................................................................|..........................|.........................#......#....................................................................#........................#..........................................#..........#...........
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................||||||||||||||||||||||||||||||||||||||||||||||||||||||||...........#......#....................................................................#........................#..........................................#..........#...........
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...........#......#....................................................................#........................#..........................................#..........#...........
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...........########....................................................................#........................#..........................................#..........#...........
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.......................................................................................#........................#..........................................############...........
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.......................................................................................##########################.................................................................
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................................................................
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................................................................
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................................................................
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................................................................
..............................................................................................................................................................................................................................................................................................................................................#.............#...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................................................................
..............................................................................................................................................................................................................................................................................................................................................###############...............................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...............................................................................................................................................#........#.........................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...............................................................................................................................................#........#.........................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...............................................................................................................................................#........#.........................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................|######################################################|...............................................................................................................................................#........#.........................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................|......................................................|...............................................................................................................................................#........#.........................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................|......................................................|...............................................................................................................................................#........#.........................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................|......................................................|....................................................................................................#..........................................#........#.........................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................|......................................................|.....................................................................................#..............#..........................................##########.........................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................|......................................................|.....................................................................................#..............#.............................................................................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................|......................................................|....................#................................................................#..............#.............................................................................
................................................................................................................................................................................................................................................................................................................................................................................................................................................................||||||||||||||||||||||.............................................|....................#..................#.............................................#....#.#.......#.............................................................................
................................................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~#|...............................|||||||||||||||||||||||||||||......#..................#.............................................#....#.#.......#.............................................................................
...........................................................................................................................................................................................................................................................................................................................................#......#.............................................................................................................|#~~~~~~~~~~~~~~~~~~#|...............................|#~~~~~~~~~~~~~~~~~~~~~~~~~#|......#..................#.............................................#....###.......#.............................................................................
...........................................................................................................................................................................................................................................................................................................................................#......#.............................................................................................................|#~~~~~~~~~~~~~~~~~~#|...............................|#~~~~~~~~~~~~~~~~~~~~~~~~~#|......#....########......#.............................................#..............#.............................................................................
...........................................................................................................................................................................................................................................................................................................................................#......#.............................................................................................................|#~~~~~~~~~~~~~~~~~~#|...............................|#~~~~~~~~~~~~~~~~~~~~~~~~~#|......#....#......#......#.............................................#..............#.............................................................................
...........................................................................................................................................................................................................................................................................................................................................#......#.................................................................................................#...........|#~~~~~~~~~#~~#~~~~~#|...............................|#~~~~~~~~~~~~~~~~~~~~~~~~~#|......#....#......#......#.............................................#..............#..........................................#..................................
...........................................................................................................................................................................................................................................................................................................................................#......#.................................................................................................#..#........|#~~~~~~~~~#~~#~~~~~#|...............................|#~~~~~~~~#########~~~~~~~~#|......#....#......#......#.............................................################........#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#.................................................................................................#..#........|#~~~~~~~~~#~~#~~~~~#|...............................|#~~~~~~~~#.......#~~~~~~~~#|......#....#......#......#.....................................................................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#.................................................................................................####........|#~~~~~~~~~#~~#~~~~~#|...............................|#~~~~~~~~#.......#~~~~~~~~#|......#....########......#.....................................................................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#.............................................................................................................|#~~~~~~~~~#~~#~~~~~#|...............................|#~~~~~~~~#.......#~~~~~~~~#|......#..................#.....................................................................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#.............................................................................................................|#~~~~~~~~~#~~#~~~~~#|...............................|#~~~~~~~~#.......#~~~~~~~~#|......#..................#.....................................................................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#.............................................................................................................|#~~~~~~~~~####~~~~~#|...............................|#~~~~~~~~#.......#~~~~~~~~#|......####################.....................................................................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#.............................................................................................................|#~~~~~~~~~~~~~~~~~~#|...............................|#~~~~~~~~#########~~~~~~~~#|...............................................................................................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#.............................................................................................................|#~~~~~~~~~~~~~~~~~~#|...............................|#~~~~~~~~~~~~~~~~~~~~~~~~~#|...............................................................................................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#.............................................................................................................|####################|...............................|#~~~~~~~~~~~~~~~~~~~~~~~~~#|...............................................................................................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#............................................................#...........#....................................|....................|...............................|#~~~~~~~~~~~~~~~~~~~~~~~~~#|........................................................................#....#.................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#............................................................#...........#....................................|....................|...............................|###########################|........................................................................#....#.................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#............................................................#...........#....................................|....................|...............................|...........................|........................................................................#....#.................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#............................................................#...........#....................................|....................|...............................|...........................|........................................................................#....#.................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................#......#............................................................#...........#....................................|....................|...............................|...........................|........................................................................#....#.................#...#.............................#..........................#.......
...........................................................................................................................................................................................................................................................................................................................................########............................................................#############....................................|....................|...............................|...........................|........................................................................#....#.................#...#.............................#..........................#.......
...................................................................................................................................................................................................................................................................................................................................................................................................................................................#||||||||||||||||||||||||.........|...............................|...........................|........................................................................#....#.................#...#.............................#.....#...........#........#.......
...................................................................................................................................................................................................................................................................................................................................................................................................................................................#~~~~~~~~~~~~~~~~~~~~~~#|.........|...............................|...........................|........................................................................#....#.................#####.............................#.....#...........#........#.......
...................................................................................................................................................................................................................................................................................................................................................................................................................................................#~~~~~~~~~~~~~~~~~~~~~~#|.........|...............................|...........................|........................................................................#....#...................................................#.....#...........#........#.......
...................................................................................................................................................................................................................................................................................................................................................................................................................................................#~~~~~~~~~~~~~~~~~~~~~~#|.........|...............................|...........................|........................................................................#....#...................................................#.....#############........#.......
